srun: Warning: can't run 10 processes on 13 nodes, setting nnodes to 10
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.83543533, 0.77169494, 0.92734786, 0.84050276, 0.82652082,
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381]])
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.87010499, 0.84710356, 0.93407766, 0.82456756, 0.79510673,
        0.83332649, 0.93081039, 0.82868022, 0.89414881, 0.83478503],
       [0.93686153, 0.94722571, 0.95258348, 0.83072355, 0.84123196,
        0.8438918 , 0.94849192, 0.8571967 , 0.9527121 , 0.86562794],
       [0.94496324, 0.95194351, 0.95339837, 0.83139116, 0.84328174,
        0.83957556, 0.94849192, 0.90311579, 0.94996381, 0.91825834],
       [0.94849192, 0.95194351, 0.95339837, 0.83308676, 0.84559176,
        0.84079114, 0.94849192, 0.94415417, 0.94996381, 0.94624015],
       [0.94849192, 0.95194351, 0.95339837, 0.83554075, 0.84526127,
        0.84152315, 0.94849192, 0.952695  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83899864, 0.84526127,
        0.84322184, 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.84568029, 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8491446 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
